
INSERT INTO `regions` (`id`, `name`) VALUES
(3, 'North West'),
(2, 'North East'),
(1, 'North Central'),
(6, 'South West'),
(5, 'South South'),
(4, 'South East');

INSERT INTO `terms` (`id`, `name`) VALUES
(2, 'Semester'),
(3, 'Tri-Semester'),
(4, 'Quarter-Semester');

INSERT INTO `colleges` (`id`, `name`) VALUES
(1, 'Administration'),
(2, 'Agriculture'),
(3, 'Arts and Humanities'),
(4, 'Education'),
(5, 'Engineering'),
(6, 'Law'),
(7, 'Medical/Pharm/Health'),
(8, 'Sciences'),
(9, 'Social Sciences');

INSERT INTO `honors` (`id`, `name`) VALUES
(1, 'B.Sc'),
(2, 'B.Eng'),
(3, 'B.Tech');

INSERT INTO `categories` (`id`, `name`) VALUES
(1, 'university'),
(2, 'polytechnic'),
(3, 'college of education');

INSERT INTO `states` (`id`, `region_id`,`name`) VALUES
('political-science-and-conflict-resolution', ' POLITICAL SCIENCE & CONFLICT RESOLUTION ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science-and-defence-studies', ' POLITICAL SCIENCE & DEFENCE STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science-and-diplomacy', ' POLITICAL SCIENCE & DIPLOMACY ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science-and-international-relations', ' POLITICAL SCIENCE & INTERNATIONAL RELATIONS ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science-and-international-studies', ' POLITICAL SCIENCE & INTERNATIONAL STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science-and-public-administration', ' POLITICAL SCIENCE & PUBLIC ADMINISTRATION ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('political-science-international-law-and-diplomacy', ' POLITICAL SCIENCE / INTERNATIONAL LAW & DIPLOMACY ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('polymer-and-textile-engineering', ' POLYMER & TEXTILE ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('polymer-engineering', ' POLYMER ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('population-studies', ' POPULATION STUDIES ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('port-management', ' PORT MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('portuguese', ' PORTUGUESE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('portuguese-english', ' PORTUGUESE / ENGLISH ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pre-primary-and-primary-education', ' PRE-PRIMARY & PRIMARY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('primary-and-elementary-education', ' PRIMARY & ELEMENTARY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('primary-education-studies', ' PRIMARY EDUCATION STUDIES ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('procurement-management', 'PROCUREMENT MANAGEMENT', 1, 1, ''),
('production-engineering', ' PRODUCTION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('prosthesis-and-orthopaedic-technology', ' PROSTHESIS & ORTHOPAEDIC TECHNOLOGY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('prosthetics-and-orthotics', 'PROSTETHICS AND ORTHOTICS', 7, 1, ''),
('psychology', ' PSYCHOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('psychology-education', 'PSYCHOLOGY EDUCATION', 4, 1, ''),
('public-administration', ' PUBLIC ADMINISTRATION ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-administration-and-local-government', ' PUBLIC ADMINISTRATION & LOCAL GOVERNMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-and-community-health', ' PUBLIC & COMMUNITY HEALTH ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-and-private-international-law', ' PUBLIC & PRIVATE INTERNATIONAL LAW ', 6, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-health', ' PUBLIC HEALTH ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-health-science', ' PUBLIC HEALTH SCIENCE ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-health-technology', ' PUBLIC HEALTH TECHNOLOGY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('public-relations-and-advertising', ' PUBLIC RELATIONS & ADVERTISING ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-and-applied-biology', ' PURE & APPLIED BIOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-and-applied-chemistry', ' PURE & APPLIED CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-and-applied-mathematics', ' PURE & APPLIED MATHEMATICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-and-applied-physics', ' PURE & APPLIED PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-and-industrial-chemistry', ' PURE & INDUSTRIAL CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-and-industrial-physics', ' PURE & INDUSTRIAL PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-chemistry', ' PURE CHEMISTRY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('pure-physics', ' PURE PHYSICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('quantity-surveying', ' QUANTITY SURVEYING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('radiography', ' RADIOGRAPHY ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('radiography-and-radiation-science', ' RADIOGRAPHY & RADIATION SCIENCE ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('religions-and-african-culture', ' RELIGIONS & AFRICAN CULTURE ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('religious-and-cultural-studies', ' RELIGIOUS & CULTURAL STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('religious-and-human-relations', ' RELIGIOUS & HUMAN RELATIONS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('religious-studies', ' RELIGIOUS STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('remote-sensing-and-geosciences-information-system', ' REMOTE SENSING & GEOSCIENCES INFORMATION SYSTEM ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('russian', ' RUSSIAN ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('russian-with-french-german', ' RUSSIAN WITH FRENCH / GERMAN ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('science-education', ' SCIENCE EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('science-laboratory-technology', ' SCIENCE LABORATORY TECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('secretarial-administration', ' SECRETARIAL ADMINISTRATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('secretarial-administration-and-education', ' SECRETARIAL ADMINISTRATION & EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('secretarial-education', ' SECRETARIAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('shipping-and-maritime-technology', ' SHIPPING & MARITIME TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('social-justice', ' SOCIAL JUSTICE ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('social-work', ' SOCIAL WORK ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('sociology', ' SOCIOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('sociology-and-anthropology', ' SOCIOLOGY & ANTHROPOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('software-engineering', ' SOFTWARE ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('soil-and-environmental-management', ' SOIL & ENVIRONMENTAL MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('soil-science', ' SOIL SCIENCE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('soil-science-and-land-agro-climatology', ' SOIL SCIENCE & LAND AGRO-CLIMATOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('soil-science-and-land-management', ' SOIL SCIENCE & LAND MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('soil-science-and-technology', ' SOIL SCIENCE & TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('soil-science-management', ' SOIL SCIENCE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('special-education', ' SPECIAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('sport-science', ' SPORT SCIENCE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('statistics', ' STATISTICS ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('statistics-computer-science-education', ' STATISTICS / COMPUTER SCIENCE EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('statistics-education', ' STATISTICS EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('statistics-with-demography', ' STATISTICS WITH DEMOGRAPHY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('structural-engineering', ' STRUCTURAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('surveying-and-geoinformatics', ' SURVEYING & GEOINFORMATICS ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('systems-engineering', ' SYSTEMS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('taxation', ' TAXATION ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('technical-education', ' TECHNICAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('technological-management', ' TECHNOLOGICAL MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('telecommunication-engineering', ' TELECOMMUNICATION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('telecommunication-management', ' TELECOMMUNICATION MANAGEMENT ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('telecommunication-science', ' TELECOMMUNICATION SCIENCE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('textile-science-and-technology', ' TEXTILE SCIENCE & TECHNOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('theatre-and-film-studies', ' THEATRE & FILM STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('theatre-and-media-arts', ' THEATRE & MEDIA ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('theatre-and-performing-arts', ' THEATRE & PERFORMING ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('theatre-arts', ' THEATRE ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('theology', ' THEOLOGY ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('tourism-and-event-management', ' TOURISM & EVENT MANAGEMENT ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('tourism-studies', ' TOURISM STUDIES ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-and-logistics-management', ' TRANSPORT & LOGISTICS MANAGEMENT ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-and-tourism', ' TRANSPORT & TOURISM ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-logistics-management', ' TRANSPORT LOGISTICS MANAGEMENT ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-management', ' TRANSPORT MANAGEMENT ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-management-technology', ' TRANSPORT MANAGEMENT TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-planning-and-management', ' TRANSPORT PLANNING & MANAGEMENT ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('transport-planning-and-management-and-education', ' TRANSPORT PLANNING & MANAGEMENT & EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('urban-and-regional-planning', ' URBAN & REGIONAL PLANNING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('veterinary-medicine', ' VETERINARY MEDICINE ', 7, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('visual-and-applied-arts', ' VISUAL & APPLIED ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('visual-arts-and-technology', ' VISUAL ARTS & TECHNOLOGY ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('vocational-and-technical-education', ' VOCATIONAL & TECHNICAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('vocational-education', 'VOCATIONAL EDUCATION', 4, 1, ''),
('vocational-industrial-education', ' VOCATIONAL INDUSTRIAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('water-and-irrigation-engineering', 'WATER AND IRRIGATION ENGINEERING', 5, 1, ''),
('water-resources-and-environmental-engineering', ' WATER RESOURCES & ENVIRONMENTAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('water-resources-aquaculture-and-fisheries-technology', ' WATER RESOURCES AQUACULTURE & FISHERIES TECHNOLOGY ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('water-resources-management-and-agrometeorology', ' WATER RESOURCES MANAGEMENT & AGROMETEOROLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('wildlife-management', ' WILDLIFE MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('wood-production-engineering', ' WOOD PRODUCTION ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('wood-products-engineering', ' WOOD PRODUCTS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('woodwork-education', ' WOODWORK / EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('yoruba', ' YORUBA ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('yoruba-and-communication-arts', ' YORUBA & COMMUNICATION ARTS ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('zoology', ' ZOOLOGY ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('zoology-and-aquaculture', ' ZOOLOGY & AQUACULTURE ', 8, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('zoology-and-environmental-biology', ' ZOOLOGY & ENVIRONMENTAL BIOLOGY ', 8, 1, 'xxx');


