INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('education-and-french' , 'IAUED'),
('education-and-french' , 'IBADAN'),
('education-and-french' , 'ILORIN'),
('education-and-french' , 'JOS'),
('education-and-french' , 'LAGOS'),
('education-and-french' , 'LASU'),
('education-and-french' , 'NASARAWA'),
('education-and-french' , 'NOUN'),
('education-and-french' , 'OAU'),
('education-and-french' , 'OOU'),
('education-and-french' , 'PHC'),
('education-and-french' , 'TASUED'),
('education-and-french' , 'UDU'),
('education-and-french' , 'UMYUK'),
('education-and-french' , 'UNIZIK'),
('education-and-french' , 'UNN'),
('education-and-french' , 'UYO'),
('education-and-geography' , 'AAU'),
('education-and-geography' , 'AAUA'),
('education-and-geography' , 'ABU'),
('education-and-geography' , 'ABUJA'),
('education-and-geography' , 'ADSU'),
('education-and-geography' , 'BAYERO'),
('education-and-geography' , 'BENIN'),
('education-and-geography' , 'CALABAR'),
('education-and-geography' , 'DELSU'),
('education-and-geography' , 'EKSU'),
('education-and-geography' , 'FED-KASHERE'),
('education-and-geography' , 'GSU'),
('education-and-geography' , 'IAUED'),
('education-and-geography' , 'IBADAN'),
('education-and-geography' , 'ILORIN'),
('education-and-geography' , 'JOS'),
('education-and-geography' , 'KASU'),
('education-and-geography' , 'KSU'),
('education-and-geography' , 'KUST'),
('education-and-geography' , 'LAGOS'),
('education-and-geography' , 'LAPAI'),
('education-and-geography' , 'LASU'),
('education-and-geography' , 'MAIDUGURI'),
('education-and-geography' , 'MAITAMA'),
('education-and-geography' , 'MAUTY'),
('education-and-geography' , 'MCPHERSON'),
('education-and-geography' , 'NASARAWA'),
('education-and-geography' , 'NDU'),
('education-and-geography' , 'OAU'),
('education-and-geography' , 'OOU'),
('education-and-geography' , 'PHC'),
('education-and-geography' , 'TASUED'),
('education-and-geography' , 'TSUJ'),
('education-and-geography' , 'UDU'),
('education-and-geography' , 'UMYUK'),
('education-and-geography' , 'UNN'),
('education-and-geography' , 'UYO'),
('education-and-geography' , 'YSU'),
('education-and-government' , 'ABSU'),
('education-and-hausa' , 'ABU'),
('education-and-hausa' , 'AL-QALAM'),
('education-and-hausa' , 'BAYERO'),
('education-and-hausa' , 'FED-KASHERE'),
('education-and-hausa' , 'KASU'),
('education-and-hausa' , 'MAIDUGURI'),
('education-and-hausa' , 'TSUJ'),
('education-and-hausa' , 'UDU'),
('education-and-hausa' , 'UMYUK'),
('education-and-history' , 'AAU'),
('education-and-history' , 'AAUA'),
('education-and-history' , 'ABUJA'),
('education-and-history' , 'BAYERO'),
('education-and-history' , 'BENIN'),
('education-and-history' , 'CALABAR'),
('education-and-history' , 'COAL-CITY'),
('education-and-history' , 'DELSU'),
('education-and-history' , 'EKSU'),
('education-and-history' , 'FED-KASHERE'),
('education-and-history' , 'FED-OTUOKE'),
('education-and-history' , 'FOUNTAIN'),
('education-and-history' , 'GOUU'),
('education-and-history' , 'GSU'),
('education-and-history' , 'IAUED'),
('education-and-history' , 'IBADAN'),
('education-and-history' , 'ILORIN'),
('education-and-history' , 'JOS'),
('education-and-history' , 'LAGOS'),
('education-and-history' , 'LASU'),
('education-and-history' , 'MAIDUGURI'),
('education-and-history' , 'MAITAMA'),
('education-and-history' , 'NASARAWA'),
('education-and-history' , 'OAU'),
('education-and-history' , 'PHC'),
('education-and-history' , 'TASUED'),
('education-and-history' , 'TSUJ'),
('education-and-history' , 'UDU'),
('education-and-history' , 'UMYUK'),
('education-and-history' , 'UNIOSUN'),
('education-and-history' , 'UNN'),
('education-and-history' , 'UYO'),
('education-and-history' , 'YSU'),
('education-and-history' , 'ZAMFARA'),
('education-and-igbo' , 'COOU'),
('education-and-igbo' , 'LAGOS'),
('education-and-igbo' , 'UNIZIK'),
('education-and-igbo' , 'UNN'),
('education-and-integrated-science' , 'AAUA'),
('education-and-integrated-science' , 'ABSU'),
('education-and-integrated-science' , 'ABU'),
('education-and-integrated-science' , 'ABUJA'),
('education-and-integrated-science' , 'AKSU'),
('education-and-integrated-science' , 'BAUCHI'),
('education-and-integrated-science' , 'BENIN'),
('education-and-integrated-science' , 'BSU'),
('education-and-integrated-science' , 'COAL-CITY'),
('education-and-integrated-science' , 'COOU'),
('education-and-integrated-science' , 'DELSU'),
('education-and-integrated-science' , 'EBSU'),
('education-and-integrated-science' , 'EKSU'),
('education-and-integrated-science' , 'FED-KASHERE'),
('education-and-integrated-science' , 'FED-LAFIA'),
('education-and-integrated-science' , 'IAUED'),
('education-and-integrated-science' , 'JOS'),
('education-and-integrated-science' , 'KUST'),
('education-and-integrated-science' , 'LAGOS'),
('education-and-integrated-science' , 'MAKURDI'),
('education-and-integrated-science' , 'NASARAWA'),
('education-and-integrated-science' , 'NOUN'),
('education-and-integrated-science' , 'OAU'),
('education-and-integrated-science' , 'OOU'),
('education-and-integrated-science' , 'TASUED'),
('education-and-integrated-science' , 'TSUJ'),
('education-and-integrated-science' , 'UMUDIKE'),
('education-and-integrated-science' , 'UNIZIK'),
('education-and-integrated-science' , 'UNN'),
('education-and-integrated-science' , 'UYO'),
('education-and-integrated-science' , 'ZAMFARA'),
('education-and-islamic-studies' , 'ABU'),
('education-and-islamic-studies' , 'ABUJA'),
('education-and-islamic-studies' , 'AL-HIKMAH'),
('education-and-islamic-studies' , 'AL-QALAM'),
('education-and-islamic-studies' , 'BAYERO'),
('education-and-islamic-studies' , 'BOSU'),
('education-and-islamic-studies' , 'FED-DUTSE'),
('education-and-islamic-studies' , 'FED-GUSAU'),
('education-and-islamic-studies' , 'FOUNTAIN'),
('education-and-islamic-studies' , 'GSU'),
('education-and-islamic-studies' , 'IBADAN'),
('education-and-islamic-studies' , 'ILORIN'),
('education-and-islamic-studies' , 'KASU'),
('education-and-islamic-studies' , 'KSU'),
('education-and-islamic-studies' , 'LAGOS'),
('education-and-islamic-studies' , 'LASU'),
('education-and-islamic-studies' , 'MAIDUGURI'),
('education-and-islamic-studies' , 'MAITAMA'),
('education-and-islamic-studies' , 'NASARAWA'),
('education-and-islamic-studies' , 'TASUED'),
('education-and-islamic-studies' , 'TSUJ'),
('education-and-islamic-studies' , 'UDU'),
('education-and-islamic-studies' , 'UMYUK'),
('education-and-islamic-studies' , 'YSU'),
('education-and-islamic-studies' , 'ZAMFARA'),
('education-and-mathematics' , 'AAU'),
('education-and-mathematics' , 'AAUA'),
('education-and-mathematics' , 'ABSU'),
('education-and-mathematics' , 'ABU'),
('education-and-mathematics' , 'ABUJA'),
('education-and-mathematics' , 'ADSU'),
('education-and-mathematics' , 'AEFUNA'),
('education-and-mathematics' , 'AKSU'),
('education-and-mathematics' , 'AL-HIKMAH'),
('education-and-mathematics' , 'AL-QALAM'),
('education-and-mathematics' , 'ANCHOR-UNI'),
('education-and-mathematics' , 'BASU'),
('education-and-mathematics' , 'BAUCHI'),
('education-and-mathematics' , 'BAYERO'),
('education-and-mathematics' , 'BENIN'),
('education-and-mathematics' , 'BIU'),
('education-and-mathematics' , 'BOSU'),
('education-and-mathematics' , 'BSU'),
('education-and-mathematics' , 'CALABAR'),
('education-and-mathematics' , 'COAL-CITY'),
('education-and-mathematics' , 'COOU'),
('education-and-mathematics' , 'CRUTECH'),
('education-and-mathematics' , 'DELSU'),
('education-and-mathematics' , 'EBSU'),
('education-and-mathematics' , 'EKSU'),
('education-and-mathematics' , 'EPU'),
('education-and-mathematics' , 'EUI'),
('education-and-mathematics' , 'FED-DUTSINMA'),
('education-and-mathematics' , 'FED-GUSAU'),
('education-and-mathematics' , 'FED-KASHERE'),
('education-and-mathematics' , 'FED-LAFIA'),
('education-and-mathematics' , 'FED-OTUOKE'),
('education-and-mathematics' , 'FED-OYE-EKITI'),
('education-and-mathematics' , 'FED-WUKARI'),
('education-and-mathematics' , 'GOUU'),
('education-and-mathematics' , 'GREGORY'),
('education-and-mathematics' , 'GSU'),
('education-and-mathematics' , 'IAUED'),
('education-and-mathematics' , 'IBADAN'),
('education-and-mathematics' , 'ILORIN'),
('education-and-mathematics' , 'JOS'),
('education-and-mathematics' , 'KASU'),
('education-and-mathematics' , 'KSU'),
('education-and-mathematics' , 'KSUSTA'),
('education-and-mathematics' , 'KUST'),
('education-and-mathematics' , 'LAGOS'),
('education-and-mathematics' , 'LAPAI'),
('education-and-mathematics' , 'LASU'),
('education-and-mathematics' , 'LCITY'),
('education-and-mathematics' , 'MAIDUGURI'),
('education-and-mathematics' , 'MAITAMA'),
('education-and-mathematics' , 'MAUTY'),
('education-and-mathematics' , 'MINNA'),
('education-and-mathematics' , 'MKAR'),
('education-and-mathematics' , 'NASARAWA'),
('education-and-mathematics' , 'NOUN'),
('education-and-mathematics' , 'OAU'),
('education-and-mathematics' , 'OOU'),
('education-and-mathematics' , 'PHC'),
('education-and-mathematics' , 'RSU'),
('education-and-mathematics' , 'SLUK'),
('education-and-mathematics' , 'SOSU'),
('education-and-mathematics' , 'TASUED'),
('education-and-mathematics' , 'TSUJ'),
('education-and-mathematics' , 'UDU'),
('education-and-mathematics' , 'UMUDIKE'),
('education-and-mathematics' , 'UMYUK'),
('education-and-mathematics' , 'UNIZIK'),
('education-and-mathematics' , 'UNN'),
('education-and-mathematics' , 'UYO'),
('education-and-mathematics' , 'ZAMFARA'),
('education-and-music' , 'DELSU'),
('education-and-music' , 'IAUED'),
('education-and-music' , 'OAU'),
('education-and-music' , 'UNN'),
('education-and-music' , 'UYO'),
('education-and-physics' , 'AAU'),
('education-and-physics' , 'AAUA'),
('education-and-physics' , 'ABSU'),
('education-and-physics' , 'ABU'),
('education-and-physics' , 'ABUJA'),
('education-and-physics' , 'AEFUNA'),
('education-and-physics' , 'AKSU'),
('education-and-physics' , 'AL-HIKMAH'),
('education-and-physics' , 'AL-QALAM'),
('education-and-physics' , 'ANCHOR-UNI'),
('education-and-physics' , 'BASU'),
('education-and-physics' , 'BAUCHI'),
('education-and-physics' , 'BAYERO'),
('education-and-physics' , 'BENIN'),
('education-and-physics' , 'BOSU'),
('education-and-physics' , 'BSU'),
('education-and-physics' , 'CALABAR'),
('education-and-physics' , 'COAL-CITY'),
('education-and-physics' , 'COOU'),
('education-and-physics' , 'CRUTECH'),
('education-and-physics' , 'DELSU'),
('education-and-physics' , 'EBSU'),
('education-and-physics' , 'EKSU'),
('education-and-physics' , 'EPU'),
('education-and-physics' , 'EUI'),
('education-and-physics' , 'FED-DUTSINMA'),
('education-and-physics' , 'FED-GUSAU'),
('education-and-physics' , 'FED-KASHERE'),
('education-and-physics' , 'FED-LAFIA'),
('education-and-physics' , 'FED-OTUOKE'),
('education-and-physics' , 'FED-OYE-EKITI'),
('education-and-physics' , 'FED-WUKARI'),
('education-and-physics' , 'FOUNTAIN'),
('education-and-physics' , 'GOUU'),
('education-and-physics' , 'GSU'),
('education-and-physics' , 'IAUED'),
('education-and-physics' , 'IBADAN'),
('education-and-physics' , 'ILORIN'),
('education-and-physics' , 'JOS'),
('education-and-physics' , 'KASU'),
('education-and-physics' , 'KSU'),
('education-and-physics' , 'KSUSTA'),
('education-and-physics' , 'KUST'),
('education-and-physics' , 'LAGOS'),
('education-and-physics' , 'LAPAI'),
('education-and-physics' , 'LASU'),
('education-and-physics' , 'LCITY'),
('education-and-physics' , 'MAIDUGURI'),
('education-and-physics' , 'MAITAMA'),
('education-and-physics' , 'MAKURDI'),
('education-and-physics' , 'MAUTY'),
('education-and-physics' , 'MKAR'),
('education-and-physics' , 'NASARAWA'),
('education-and-physics' , 'NOUN'),
('education-and-physics' , 'OAU'),
('education-and-physics' , 'OOU'),
('education-and-physics' , 'PHC'),
('education-and-physics' , 'RSU'),
('education-and-physics' , 'SLUK'),
('education-and-physics' , 'SOSU'),
('education-and-physics' , 'TASUED'),
('education-and-physics' , 'TSUJ'),
('education-and-physics' , 'UDU'),
('education-and-physics' , 'UMUDIKE'),
('education-and-physics' , 'UMYUK'),
('education-and-physics' , 'UNIOSUN'),
('education-and-physics' , 'UNIZIK'),
('education-and-physics' , 'UNN'),
('education-and-physics' , 'UYO'),
('education-and-physics' , 'VERITAS'),
('education-and-physics' , 'YSU'),
('education-and-physics' , 'ZAMFARA'),
('education-and-political-science' , 'AAU'),
('education-and-political-science' , 'AAUA'),
('education-and-political-science' , 'ABSU'),
('education-and-political-science' , 'AL-HIKMAH'),
('education-and-political-science' , 'ARTHUR-JARVIS'),
('education-and-political-science' , 'BENIN'),
('education-and-political-science' , 'BIU'),
('education-and-political-science' , 'CALABAR'),
('education-and-political-science' , 'COAL-CITY'),
('education-and-political-science' , 'COOU'),
('education-and-political-science' , 'DELSU'),
('education-and-political-science' , 'EKSU'),
('education-and-political-science' , 'EPU'),
('education-and-political-science' , 'FED-GUSAU'),
('education-and-political-science' , 'FED-KASHERE'),
('education-and-political-science' , 'GOUU'),
('education-and-political-science' , 'GSU'),
('education-and-political-science' , 'IAUED'),
('education-and-political-science' , 'IBADAN'),
('education-and-political-science' , 'LASU'),
('education-and-political-science' , 'NDU'),
('education-and-political-science' , 'OAU'),
('education-and-political-science' , 'OOU'),
('education-and-political-science' , 'PHC'),
('education-and-political-science' , 'TANSIAN'),
('education-and-political-science' , 'TASUED'),
('education-and-political-science' , 'TSUJ'),
('education-and-political-science' , 'UNIOSUN'),
('education-and-political-science' , 'UNIZIK'),
('education-and-political-science' , 'UNN'),
('education-and-political-science' , 'UYO'),
('education-and-religious-studies' , 'AAU'),
('education-and-religious-studies' , 'AAUA'),
('education-and-religious-studies' , 'ABU'),
('education-and-religious-studies' , 'BENIN'),
('education-and-religious-studies' , 'BSU'),
('education-and-religious-studies' , 'CALABAR'),
('education-and-religious-studies' , 'COAL-CITY'),
('education-and-religious-studies' , 'DELSU'),
('education-and-religious-studies' , 'EBSU'),
('education-and-religious-studies' , 'IAUED'),
('education-and-religious-studies' , 'IBADAN'),
('education-and-religious-studies' , 'JOS'),
('education-and-religious-studies' , 'NDU'),
('education-and-religious-studies' , 'OAU'),
('education-and-religious-studies' , 'PHC'),
('education-and-religious-studies' , 'UNIZIK'),
('education-and-religious-studies' , 'UNN'),
('education-and-religious-studies' , 'UYO'),
('education-and-science' , 'ADSU'),
('education-and-science' , 'BAUCHI'),
('education-and-science' , 'EKSU'),
('education-and-science' , 'KWASU'),
('education-and-science' , 'MADONNA'),
('education-and-science' , 'MAIDUGURI'),
('education-and-science' , 'NDU'),
('education-and-science' , 'RSU'),
('education-and-science' , 'TSUJ'),
('education-and-science' , 'UNN'),
('education-and-science' , 'UYO'),
('education-and-social-science' , 'CALABAR'),
('education-and-social-science' , 'EBSU'),
('education-and-social-science' , 'NDU'),
('education-and-social-science' , 'PHC'),
('education-and-social-science' , 'UNN'),
('education-and-social-science' , 'UYO'),
('education-and-social-studies' , 'AAUA'),
('education-and-social-studies' , 'ABSU'),
('education-and-social-studies' , 'ABU'),
('education-and-social-studies' , 'ABUJA'),
('education-and-social-studies' , 'AL-HIKMAH'),
('education-and-social-studies' , 'BENIN'),
('education-and-social-studies' , 'BSU'),
('education-and-social-studies' , 'CALABAR'),
('education-and-social-studies' , 'COAL-CITY'),
('education-and-social-studies' , 'COOU'),
('education-and-social-studies' , 'DELSU'),
('education-and-social-studies' , 'EBSU'),
('education-and-social-studies' , 'EKSU'),
('education-and-social-studies' , 'GOUU'),
('education-and-social-studies' , 'IAUED'),
('education-and-social-studies' , 'ILORIN'),
('education-and-social-studies' , 'JOS'),
('education-and-social-studies' , 'KSU'),
('education-and-social-studies' , 'LCITY'),
('education-and-social-studies' , 'NASARAWA'),
('education-and-social-studies' , 'NDU'),
('education-and-social-studies' , 'OAU'),
('education-and-social-studies' , 'OOU'),
('education-and-social-studies' , 'PHC'),
('education-and-social-studies' , 'SALEM'),
('education-and-social-studies' , 'TASUED'),
('education-and-social-studies' , 'TSUJ'),
('education-and-social-studies' , 'UDU'),
('education-and-social-studies' , 'UNN'),
('education-and-social-studies' , 'UYO'),
('education-and-sociology' , 'FED-GUSAU'),
('education-and-sociology' , 'TASUED'),
('education-and-yoruba' , 'AAUA'),
('education-and-yoruba' , 'EKSU'),
('education-and-yoruba' , 'FOUNTAIN'),
('education-and-yoruba' , 'IBADAN'),
('education-and-yoruba' , 'ILORIN'),
('education-and-yoruba' , 'LAGOS'),
('education-and-yoruba' , 'LASU'),
('education-and-yoruba' , 'OAU'),
('education-and-yoruba' , 'OOU'),
('education-and-yoruba' , 'TASUED'),
('education-fine-art' , 'ABSU'),
('education-fine-art' , 'PHC'),
('education-fine-art' , 'UYO'),
('education-foundations-and-management' , 'AAU'),
('education-foundations-and-management' , 'EKSU'),
('education-foundations-and-management' , 'FOUNTAIN'),
('education-foundations-and-management' , 'PHC'),
('education-language-and-french' , 'LASU'),
('education-mechanical' , 'MAUTY'),
('education-psychology-and-curriculum-studies' , 'BENIN'),
('educational-administration' , 'BENIN'),
('educational-administration' , 'EBSU'),
